,Unnamed: 0.1,Unnamed: 0,state,cx,cy,area,x,y,width,height,aspectratio,extent,solidity,angle
227,,,m,3420,1310,0.4448341836734693,3418,1233,0.13392857142857142,4.178571428571428,0.032051282051282055,0.7948717948717948,1.0,0.0
228,,,"",3271,1357,2.5226403061224483,3244,1233,1.3125,4.660714285714286,0.28160919540229884,0.4123856439127374,0.6276329882184933,5.154016494750977
229,,,"",3016,1357,2.5226403061224483,2989,1233,1.3125,4.660714285714286,0.28160919540229884,0.4123856439127374,0.6276329882184933,5.154016494750977
230,,,"",2775,1359,2.4430006377551017,2748,1233,1.3125,4.660714285714286,0.28160919540229884,0.39936664320900767,0.6138453217955652,5.2094502449035645
231,,,m,2636,1310,0.4448341836734693,2634,1233,0.13392857142857142,4.178571428571428,0.032051282051282055,0.7948717948717948,1.0,0.0
232,,,m,2291,1310,0.4448341836734693,2289,1233,0.13392857142857142,4.178571428571428,0.032051282051282055,0.7948717948717948,1.0,0.0
233,,,"",2156,1375,2.6460459183673466,2116,1233,2.008928571428571,5.6517857142857135,0.35545023696682465,0.2330489731437599,0.39355458328886994,5.284979343414307
234,,,m,1705,1310,0.4448341836734693,1703,1233,0.13392857142857142,4.178571428571428,0.032051282051282055,0.7948717948717948,1.0,0.0
235,,,m,1136,1310,0.342235331632653,1135,1233,0.13392857142857142,4.178571428571428,0.032051282051282055,0.6115384615384616,0.8188841201716739,179.99539184570312
236,,,m,271,1310,0.342235331632653,270,1233,0.13392857142857142,4.178571428571428,0.032051282051282055,0.6115384615384616,0.8188841201716739,179.99539184570312
237,,,"",244,1310,2.001753826530612,235,1233,0.5089285714285714,4.178571428571428,0.1217948717948718,0.9412955465587044,1.0,0.0
238,,,s,144,1273,1.2527104591836733,126,1221,1.0178571428571428,2.8125,0.3619047619047619,0.437593984962406,0.5318306427048431,2.0270588397979736
239,,,"",144,1273,0.2877072704081632,137,1258,0.42857142857142855,0.8571428571428571,0.5,0.7832031249999999,0.976857490864799,67.30789184570312
240,,,"",1964,1218,0.2173947704081632,1905,1213,2.9196428571428568,0.6964285714285714,4.192307692307692,0.10691601976005645,0.19986807387862796,95.1605453491211
241,,,"",2019,1314,1.4823022959183672,1990,1205,1.3125,3.9107142857142856,0.3356164383561644,0.2887894883980989,0.5150835203191224,14.314260482788086
242,,,"",2441,1332,2.5854193239795915,2415,1199,1.2857142857142856,5.0892857142857135,0.25263157894736843,0.3951206140350878,0.567435634989371,1.7025408744812012
243,,,"",1859,1332,2.6801259566326525,1836,1187,1.3125,7.687499999999999,0.17073170731707318,0.26562611107160633,0.4490863188266411,4.355560779571533
244,,,s,41,1235,1.2527104591836733,23,1183,1.0178571428571428,2.839285714285714,0.3584905660377359,0.43346573982125125,0.5306990881458966,2.940387487411499
245,,,"",41,1235,0.2877072704081632,34,1220,0.42857142857142855,0.8571428571428571,0.5,0.7832031249999999,0.976857490864799,67.30789184570312
246,,,s,110,1217,1.263113839285714,92,1165,1.0178571428571428,2.8125,0.3619047619047619,0.4412280701754385,0.5349437860832573,3.0213043689727783
247,,,"",110,1216,0.28914221938775503,103,1202,0.42857142857142855,0.8303571428571428,0.5161290322580645,0.8124999999999999,0.9793438639125152,69.46106719970703
248,,,"",352,909,1.350645727040816,319,880,2.008928571428571,3.5624999999999996,0.5639097744360902,0.1887218045112782,0.3528584817244611,18.03105354309082
249,,,d,2132,843,0.1122847576530612,2125,837,0.40178571428571425,0.40178571428571425,1.0,0.6955555555555556,0.9690402476780186,9.700488090515137
250,,,d,1067,843,0.1122847576530612,1060,837,0.40178571428571425,0.40178571428571425,1.0,0.6955555555555556,0.9690402476780186,9.700488090515137
251,,,d,3197,806,0.10977359693877549,3190,799,0.40178571428571425,0.40178571428571425,1.0,0.68,0.9683544303797468,45.0
252,,,"",246,823,1.4855309311224487,216,785,1.4732142857142856,1.9285714285714284,0.763888888888889,0.5228535353535353,0.7651515151515152,33.368682861328125
253,,,"",237,820,0.27228156887755095,221,802,0.6964285714285714,0.8035714285714285,0.8666666666666667,0.48653846153846153,0.947565543071161,0.0
254,,,s,76,805,1.1884964923469385,57,754,1.044642857142857,2.8125,0.3714285714285714,0.4045177045177045,0.500377586467301,3.1113626956939697
255,,,"",75,806,0.30492665816326525,68,791,0.45535714285714285,0.8303571428571428,0.5483870967741936,0.8064516129032258,0.9815242494226328,63.113136291503906
256,,,e,3807,790,0.6783721301020407,3793,737,0.8035714285714285,2.7857142857142856,0.28846153846153844,0.3030448717948718,0.4315381104518485,2.05096435546875
257,,,e,357,790,0.6783721301020407,343,737,0.8035714285714285,2.7857142857142856,0.28846153846153844,0.3030448717948718,0.4315381104518485,2.0509207248687744
258,,,s,144,787,1.254862882653061,126,735,1.0178571428571428,2.839285714285714,0.3584905660377359,0.43421052631578944,0.5308848080133556,2.5308377742767334
259,,,"",144,787,0.2877072704081632,137,772,0.42857142857142855,0.8571428571428571,0.5,0.7832031249999999,0.976857490864799,67.01193237304688
260,,,m,3430,787,0.44196428571428564,3428,710,0.13392857142857142,4.151785714285714,0.03225806451612903,0.7948387096774192,1.0,0.0
261,,,m,3049,786,0.34295280612244894,3047,710,0.13392857142857142,4.151785714285714,0.03225806451612903,0.616774193548387,0.775974025974026,0.0003682286769617349
262,,,"",2459,758,2.63313137755102,2439,710,1.3125,4.607142857142857,0.28488372093023256,0.435453251067869,0.6570584549279384,4.80718994140625
263,,,m,2365,787,0.44196428571428564,2363,710,0.13392857142857142,4.151785714285714,0.03225806451612903,0.7948387096774192,1.0,0.0
264,,,m,1985,787,0.44196428571428564,1983,710,0.13392857142857142,4.151785714285714,0.03225806451612903,0.7948387096774192,1.0,0.0
265,,,"",1801,758,2.630978954081632,1781,710,1.3125,4.607142857142857,0.28488372093023256,0.4350972947318462,0.6561102164966899,5.20615291595459
266,,,"",1598,758,2.6259566326530606,1578,710,1.3125,4.607142857142857,0.28488372093023256,0.43426672994779303,0.6601731601731601,4.456509590148926
267,,,m,1300,787,0.44196428571428564,1298,710,0.13392857142857142,4.151785714285714,0.03225806451612903,0.7948387096774192,1.0,0.0
268,,,m,920,787,0.44196428571428564,918,710,0.13392857142857142,4.151785714285714,0.03225806451612903,0.7948387096774192,1.0,0.0
269,,,"",248,744,1.107063137755102,216,710,1.4464285714285714,1.9553571428571428,0.7397260273972602,0.39142567224759,0.47660231660231667,4.741798400878906
270,,,s,41,749,1.2505580357142854,23,698,1.0178571428571428,2.8125,0.3619047619047619,0.4368421052631578,0.5318889227952395,3.1119401454925537
271,,,"",41,749,0.28734853316326525,34,735,0.42857142857142855,0.8303571428571428,0.5161290322580645,0.8074596774193548,0.9804161566707468,65.00576782226562
272,,,"",2072,790,2.772680165816326,2052,691,1.3125,7.124999999999999,0.1842105263157895,0.2964937854841184,0.38749623984758846,1.6533969640731812
273,,,d,3197,693,0.1122847576530612,3190,687,0.40178571428571425,0.40178571428571425,1.0,0.6955555555555556,0.9690402476780186,9.700488090515137
274,,,d,2132,693,0.1122847576530612,2125,687,0.40178571428571425,0.40178571428571425,1.0,0.6955555555555556,0.9690402476780186,9.700488090515137
275,,,s,110,731,1.2684948979591835,92,679,1.0178571428571428,2.8125,0.3619047619047619,0.4431077694235589,0.5365705614567527,3.205432653427124
276,,,"",110,731,0.2877072704081632,103,716,0.42857142857142855,0.8303571428571428,0.5161290322580645,0.8084677419354838,0.9780487804878047,70.58673858642578
277,,,"",2866,743,2.6984215561224483,2846,674,1.3125,5.571428571428571,0.2355769230769231,0.3690149136577707,0.5166208791208791,2.795896053314209
278,,,"",2663,722,2.5821906887755097,2643,674,1.3125,4.553571428571428,0.2882352941176471,0.4320528211284514,0.6598221651847099,10.374555587768555
279,,,"",1394,743,2.6998565051020402,1374,674,1.3125,5.571428571428571,0.2355769230769231,0.3692111459968602,0.5169666162934469,2.8140783309936523
280,,,"",3524,742,2.780213647959183,3504,673,1.3125,5.598214285714286,0.23444976076555024,0.37838101747876174,0.5310401534877347,2.358273983001709
281,,,"",3137,769,2.7163584183673466,3117,673,1.3125,7.098214285714286,0.1849056603773585,0.2915671929149018,0.3788841631223418,2.319978713989258
282,,,"",1006,770,2.930524553571428,974,654,2.008928571428571,8.116071428571429,0.2475247524752475,0.1797359735973597,0.27545859185325056,2.0482234954833984
283,,,d,1067,656,0.10977359693877549,1060,649,0.40178571428571425,0.40178571428571425,1.0,0.68,0.9683544303797468,45.0
284,,,"",743,725,2.5660475127551017,717,594,1.3125,5.25,0.25,0.3723969179508538,0.5117693353366245,2.4935555458068848
285,,,"",539,725,2.553132971938775,513,594,1.3125,5.25,0.25,0.37052269887546846,0.5110217563007109,2.7440643310546875
286,,,d,3197,320,0.1122847576530612,3190,314,0.40178571428571425,0.40178571428571425,1.0,0.6955555555555556,0.9690402476780186,9.700488090515137
287,,,d,2132,320,0.1122847576530612,2125,314,0.40178571428571425,0.40178571428571425,1.0,0.6955555555555556,0.9690402476780186,9.700488090515137
288,,,d,1067,320,0.1122847576530612,1060,314,0.40178571428571425,0.40178571428571425,1.0,0.6955555555555556,0.9690402476780186,9.700488090515137
289,,,d,1067,283,0.10977359693877549,1060,276,0.40178571428571425,0.40178571428571425,1.0,0.68,0.9683544303797468,45.0
290,,,"",246,300,1.4855309311224487,216,262,1.4732142857142856,1.9285714285714284,0.763888888888889,0.5228535353535353,0.7651515151515152,33.36867904663086
291,,,"",237,297,0.27228156887755095,221,279,0.6964285714285714,0.8035714285714285,0.8666666666666667,0.48653846153846153,0.947565543071161,0.0
292,,,"",2662,313,2.577168367346938,2642,245,1.3392857142857142,5.571428571428571,0.2403846153846154,0.34538461538461535,0.4843581445523193,3.4937915802001953
293,,,"",2459,313,2.569993622448979,2439,245,1.3125,5.571428571428571,0.2355769230769231,0.3514521193092621,0.4904497843499692,3.6356523036956787
294,,,d,2132,245,0.1122847576530612,2125,239,0.40178571428571425,0.40178571428571425,1.0,0.6955555555555556,0.9690402476780186,9.700488090515137
295,,,"",2072,300,2.686941964285714,2052,224,1.3125,6.133928571428571,0.21397379912663755,0.3337492202121023,0.45215816480531246,2.073286533355713
296,,,e,3807,267,0.6783721301020407,3793,214,0.8035714285714285,2.7857142857142856,0.28846153846153844,0.3030448717948718,0.4315381104518485,2.050964832305908
297,,,e,357,267,0.6783721301020407,343,214,0.8035714285714285,2.7857142857142856,0.28846153846153844,0.3030448717948718,0.4315381104518485,2.0509209632873535
298,,,"",3137,284,2.6862244897959178,3117,206,1.3125,6.107142857142857,0.2149122807017544,0.33512352309344784,0.4589360137288551,2.180783987045288
299,,,d,3197,208,0.10977359693877549,3190,201,0.40178571428571425,0.40178571428571425,1.0,0.68,0.9683544303797468,45.0
300,,,s,76,245,1.1834741709183672,57,193,1.044642857142857,2.839285714285714,0.36792452830188677,0.3990082244799226,0.49992423094408245,3.5328614711761475
301,,,s,75,245,0.3060028698979591,68,230,0.45535714285714285,0.8571428571428571,0.53125,0.7840073529411764,0.9770904925544099,67.34693908691406
302,,,"",3523,265,2.807477678571428,3504,187,1.3125,6.107142857142857,0.2149122807017544,0.350250626566416,0.47096347114400916,1.583883285522461
303,,,m,3430,264,0.44196428571428564,3428,187,0.13392857142857142,4.151785714285714,0.03225806451612903,0.7948387096774192,1.0,0.0
304,,,m,3049,263,0.34295280612244894,3047,187,0.13392857142857142,4.151785714285714,0.03225806451612903,0.616774193548387,0.775974025974026,0.0003682053938973695
305,,,"",2865,265,2.7360889668367343,2846,187,1.3125,6.107142857142857,0.2149122807017544,0.341344432509846,0.45884971724220913,2.4848718643188477
306,,,m,2365,264,0.44196428571428564,2363,187,0.13392857142857142,4.151785714285714,0.03225806451612903,0.7948387096774192,1.0,0.0
307,,,m,1985,264,0.44196428571428564,1983,187,0.13392857142857142,4.151785714285714,0.03225806451612903,0.7948387096774192,1.0,0.0
308,,,"",1401,310,2.5219228316326525,1374,187,1.3125,4.633928571428571,0.2832369942196532,0.4146514096968266,0.6280711158759938,5.0014238357543945
309,,,m,1300,264,0.44196428571428564,1298,187,0.13392857142857142,4.151785714285714,0.03225806451612903,0.7948387096774192,1.0,0.0
310,,,m,920,264,0.44196428571428564,918,187,0.13392857142857142,4.151785714285714,0.03225806451612903,0.7948387096774192,1.0,0.0
311,,,"",743,312,2.447664221938775,716,187,1.3392857142857142,4.633928571428571,0.28901734104046245,0.394393063583815,0.606488888888889,4.842861652374268
312,,,"",539,312,2.446229272959183,512,187,1.3392857142857142,4.633928571428571,0.28901734104046245,0.3941618497109826,0.6059717408691015,5.309981822967529
313,,,"",248,221,1.107063137755102,216,187,1.4464285714285714,1.9553571428571428,0.7397260273972602,0.39142567224759,0.47660231660231667,4.741798400878906
314,,,s,144,226,1.2501992984693875,126,175,1.0178571428571428,2.8125,0.3619047619047619,0.43671679197994984,0.5317363442172719,3.0856218338012695
315,,,"",144,226,0.28734853316326525,137,212,0.42857142857142855,0.8303571428571428,0.5161290322580645,0.8074596774193548,0.9804161566707468,65.00576782226562
316,,,"",1014,300,2.710259885204081,987,171,1.3125,5.116071428571428,0.2565445026178011,0.40362218185703597,0.5943203272498426,4.070441722869873
317,,,"",1808,292,2.449099170918367,1781,153,1.3125,5.544642857142857,0.23671497584541065,0.3365375135561471,0.4689517790905344,3.861156463623047
318,,,"",1604,292,2.4605787627551017,1577,153,1.3392857142857142,5.544642857142857,0.24154589371980675,0.3313526570048309,0.46232138042599086,4.053154945373535
319,,,s,41,189,1.254504145408163,23,137,1.0178571428571428,2.839285714285714,0.3584905660377359,0.43408639523336634,0.5312167704693909,2.3863532543182373
320,,,"",41,189,0.2877072704081632,34,174,0.42857142857142855,0.8571428571428571,0.5,0.7832031249999999,0.976857490864799,67.01193237304688
321,,,s,110,170,1.2595264668367345,92,118,1.0178571428571428,2.839285714285714,0.3584905660377359,0.43582423038728896,0.5331814730447989,2.9658150672912598
322,,,"",110,170,0.2877072704081632,103,155,0.42857142857142855,0.8571428571428571,0.5,0.7832031249999999,0.976857490864799,67.01193237304688
