state,cx,cy,area,x,y,width,height,aspectratio,extent,solidity,angle
none,346.0,832.0,0.2593670280612244,338.0,822.0,0.5357142857142857,0.6428571428571428,0.8333333333333334,0.7531249999999998,0.983673469387755,22.909591674804688
none,521.0,824.0,0.1614317602040816,512.0,818.0,0.5625,0.40178571428571425,1.4000000000000001,0.7142857142857142,0.9221311475409836,78.25006103515625
f,42.0,821.0,0.7318239795918365,29.0,802.0,0.8571428571428571,1.1517857142857142,0.7441860465116279,0.7412790697674417,0.9751434034416825,43.37702178955078
none,3085.0,806.0,0.11551339285714284,3079.0,800.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,2645.0,806.0,0.12771045918367344,2638.0,799.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,2241.0,806.0,0.12771045918367344,2234.0,799.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
1,3280.0,806.0,1.2659837372448977,3256.0,785.0,1.3660714285714284,1.1785714285714286,1.159090909090909,0.7863190730837788,0.9545577495266432,49.26833724975586
1,3035.0,806.0,1.2566565688775508,3011.0,785.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7961363636363635,0.9576271186440678,50.6223030090332
1,2805.0,806.0,1.2939652423469385,2782.0,785.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8197727272727272,0.9636655089500401,52.12101364135742
1,2593.0,806.0,1.2921715561224487,2570.0,785.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8186363636363635,0.9625868519508285,51.97074508666992
1,2363.0,806.0,1.2932477678571426,2340.0,785.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8193181818181817,0.9631311781993053,51.7335090637207
1,2190.0,806.0,1.2659837372448977,2166.0,785.0,1.3660714285714284,1.1785714285714286,1.159090909090909,0.7863190730837788,0.9545577495266432,49.26833724975586
1,1695.0,806.0,1.2659837372448977,1671.0,785.0,1.3660714285714284,1.1785714285714286,1.159090909090909,0.7863190730837788,0.9545577495266432,49.26833724975586
none,146.0,826.0,1.245894451530612,112.0,785.0,1.5267857142857142,1.9553571428571428,0.7808219178082192,0.4173275654890651,0.6432672717169846,23.248388290405273
1,1895.0,806.0,1.3197943239795915,1872.0,784.0,1.3392857142857142,1.2053571428571428,1.1111111111111112,0.8175555555555555,0.9625850340136054,51.5158576965332
none,3897.0,768.0,0.2773038903061224,3887.0,758.0,0.5625,0.6160714285714285,0.9130434782608697,0.8002070393374741,0.9872286079182631,155.111083984375
none,2068.0,768.0,0.28447863520408156,2058.0,758.0,0.5892857142857143,0.6160714285714285,0.9565217391304349,0.783596837944664,0.9826517967781907,162.08287048339844
1,3525.0,749.0,1.1633848852040813,3501.0,729.0,1.3392857142857142,1.125,1.1904761904761905,0.772142857142857,0.9744591346153847,71.26080322265625
1,1451.0,749.0,1.1734295280612244,1427.0,729.0,1.3660714285714284,1.125,1.2142857142857142,0.7635387488328664,0.9732222552811663,70.96451568603516
1,1206.0,749.0,1.1705596301020407,1182.0,729.0,1.3660714285714284,1.125,1.2142857142857142,0.7616713352007469,0.9772386942198265,70.73284149169922
1,977.0,749.0,1.1802455357142856,953.0,729.0,1.3660714285714284,1.125,1.2142857142857142,0.7679738562091504,0.9753928253780019,71.36840057373047
1,765.0,749.0,1.1691246811224487,741.0,729.0,1.3660714285714284,1.125,1.2142857142857142,0.7607376283846872,0.9766257117171111,68.84344482421875
none,1256.0,731.0,0.11658960459183672,1250.0,725.0,0.375,0.375,1.0,0.8290816326530611,1.0,45.0
none,412.0,731.0,0.11551339285714284,406.0,725.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,816.0,731.0,0.12771045918367344,809.0,724.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,146.0,751.0,1.245894451530612,112.0,710.0,1.5267857142857142,1.9553571428571428,0.7808219178082192,0.4173275654890651,0.6432672717169846,23.248388290405273
1,2806.0,712.0,1.1594387755102038,2782.0,692.0,1.3660714285714284,1.125,1.2142857142857142,0.7544351073762837,0.9841656516443362,66.19547271728516
2,535.0,731.0,2.296994579081632,511.0,692.0,1.3660714285714284,2.1160714285714284,0.6455696202531646,0.7946140481509059,0.9115888382687927,5.678807735443115
2,362.0,731.0,2.292330994897959,337.0,692.0,1.3660714285714284,2.1160714285714284,0.6455696202531646,0.7930007446016382,0.9132485350864658,5.17574405670166
2,3725.0,731.0,2.3633609693877546,3701.0,691.0,1.3392857142857142,2.196428571428571,0.6097560975609756,0.8034146341463414,0.9295893890221532,3.564239025115967
none,2645.0,694.0,0.12771045918367344,2638.0,687.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,2241.0,694.0,0.12771045918367344,2234.0,687.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,412.0,693.0,0.11551339285714284,406.0,687.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
1,3525.0,694.0,1.192442602040816,3501.0,673.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7730232558139534,0.9762114537444934,59.576107025146484
1,3280.0,694.0,1.1884964923469385,3257.0,673.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7704651162790697,0.9795978710822,59.539005279541016
1,2594.0,694.0,1.1906489158163263,2570.0,673.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7718604651162789,0.9784787735849056,59.265499114990234
1,2364.0,694.0,1.1906489158163263,2340.0,673.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7718604651162789,0.9784787735849056,59.265499114990234
1,2190.0,694.0,1.1884964923469385,2167.0,673.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7704651162790697,0.9795978710822,59.539005279541016
1,3035.0,674.0,1.1458067602040813,3011.0,654.0,1.3392857142857142,1.125,1.1904761904761905,0.7604761904761904,0.9864113650401483,66.11093139648438
1,1695.0,674.0,1.157645089285714,1671.0,654.0,1.3660714285714284,1.125,1.2142857142857142,0.753267973856209,0.9832419256550882,65.9461898803711
1,1451.0,674.0,1.1544164540816324,1427.0,654.0,1.3660714285714284,1.125,1.2142857142857142,0.7511671335200746,0.9834963325183373,66.134033203125
1,977.0,674.0,1.1623086734693875,953.0,654.0,1.3660714285714284,1.125,1.2142857142857142,0.7563025210084032,0.9836065573770492,66.26639556884766
1,765.0,674.0,1.157645089285714,741.0,654.0,1.3660714285714284,1.125,1.2142857142857142,0.753267973856209,0.9832419256550882,65.9461898803711
1,1896.0,675.0,1.2157605229591835,1872.0,653.0,1.3392857142857142,1.2053571428571428,1.1111111111111112,0.7531111111111111,0.984888113920372,60.66581344604492
none,3085.0,656.0,0.11551339285714284,3079.0,650.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,1256.0,656.0,0.11658960459183672,1250.0,650.0,0.375,0.375,1.0,0.8290816326530611,1.0,45.0
none,816.0,656.0,0.12771045918367344,809.0,649.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
1,1205.0,657.0,1.2308274872448977,1182.0,636.0,1.3392857142857142,1.1517857142857142,1.1627906976744187,0.7979069767441859,0.9822502147151445,53.02962112426758
none,2174.0,473.0,0.19084821428571425,2167.0,465.0,0.45535714285714285,0.5357142857142857,0.85,0.7823529411764705,0.9888475836431226,20.8619441986084
none,345.0,473.0,0.20519770408163263,338.0,464.0,0.4821428571428571,0.5625,0.8571428571428571,0.7566137566137566,0.9761092150170648,48.23453903198242
none,2789.0,417.0,0.2130899234693877,2782.0,408.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.75,0.9737704918032787,39.226837158203125
1,3525.0,376.0,1.148676658163265,3501.0,356.0,1.3392857142857142,1.125,1.1904761904761905,0.7623809523809523,0.9837173579109062,66.21866607666016
1,2191.0,376.0,1.1709183673469385,2166.0,356.0,1.3660714285714284,1.125,1.2142857142857142,0.7619047619047619,0.9804746170021027,66.73413848876953
1,536.0,376.0,1.1587213010204078,511.0,356.0,1.3660714285714284,1.125,1.2142857142857142,0.7539682539682538,0.9841560024375379,66.89948272705078
1,362.0,376.0,1.1644610969387752,338.0,356.0,1.3392857142857142,1.125,1.1904761904761905,0.7728571428571428,0.9818511796733213,66.39933013916016
1,3725.0,376.0,1.2132493622448977,3701.0,355.0,1.3392857142857142,1.2053571428571428,1.1111111111111112,0.7515555555555555,0.9857184494316525,61.25310516357422
none,2272.0,358.0,0.11658960459183672,2266.0,352.0,0.375,0.375,1.0,0.8290816326530611,1.0,135.0
none,443.0,358.0,0.11658960459183672,437.0,352.0,0.375,0.375,1.0,0.8290816326530611,1.0,45.0
2,2365.0,357.0,2.289819834183673,2340.0,319.0,1.3660714285714284,2.1160714285714284,0.6455696202531646,0.7921320426904939,0.9105563480741797,4.6643900871276855
none,3085.0,320.0,0.11551339285714284,3079.0,314.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,2644.0,320.0,0.11658960459183672,2638.0,314.0,0.375,0.375,1.0,0.8290816326530611,1.0,135.0
none,1256.0,320.0,0.11551339285714284,1250.0,314.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,816.0,320.0,0.11658960459183672,810.0,314.0,0.375,0.375,1.0,0.8290816326530611,1.0,45.0
1,3726.0,320.0,1.3050860969387752,3701.0,299.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8268181818181817,0.9675531914893617,42.865631103515625
1,2806.0,320.0,1.2735172193877549,2782.0,299.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8068181818181817,0.9726027397260274,45.43595504760742
1,1207.0,319.0,1.2566565688775508,1182.0,299.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.7961363636363635,0.9717059639389737,44.067649841308594
1,537.0,319.0,1.280333227040816,512.0,299.0,1.3392857142857142,1.1785714285714286,1.1363636363636362,0.8111363636363635,0.9612173444653919,49.44817352294922
1,3526.0,301.0,1.1601562499999998,3501.0,281.0,1.3392857142857142,1.125,1.1904761904761905,0.7699999999999999,0.9779256123374659,70.11463928222656
2,3281.0,320.0,2.3038105867346936,3256.0,281.0,1.3660714285714284,2.142857142857143,0.6375,0.7870098039215686,0.918084345961401,4.898445129394531
2,2595.0,320.0,2.2930484693877546,2570.0,281.0,1.3660714285714284,2.142857142857143,0.6375,0.7833333333333332,0.9095048377916903,5.82283353805542
2,1897.0,320.0,2.359414859693877,1872.0,280.0,1.3392857142857142,2.196428571428571,0.6097560975609756,0.8020731707317073,0.9273829667230683,3.959336519241333
none,3085.0,283.0,0.11658960459183672,3079.0,277.0,0.375,0.375,1.0,0.8290816326530611,1.0,135.0
none,2645.0,283.0,0.12771045918367344,2638.0,276.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,816.0,283.0,0.12771045918367344,809.0,276.0,0.40178571428571425,0.40178571428571425,1.0,0.7911111111111111,1.0,0.0
none,389.0,280.0,0.1869021045918367,382.0,270.0,0.45535714285714285,0.5357142857142857,0.85,0.7661764705882352,0.9811676082862524,141.03472900390625
none,2217.0,279.0,0.20591517857142852,2210.0,269.0,0.4821428571428571,0.5625,0.8571428571428571,0.7592592592592592,0.9778534923339011,134.17909240722656
2,3036.0,301.0,2.4354671556122445,3011.0,262.0,1.3392857142857142,2.169642857142857,0.6172839506172839,0.8381481481481481,0.9397840531561461,4.7226152420043945
none,2390.0,269.0,0.12914540816326528,2384.0,262.0,0.375,0.40178571428571425,0.9333333333333335,0.857142857142857,1.0,0.0
2,1697.0,301.0,2.4447943239795915,1672.0,262.0,1.3392857142857142,2.169642857142857,0.6172839506172839,0.841358024691358,0.9409084633439183,5.086665630340576
2,1452.0,301.0,2.426857461734693,1427.0,262.0,1.3392857142857142,2.169642857142857,0.6172839506172839,0.835185185185185,0.9364617940199335,4.10295295715332
2,978.0,301.0,2.4465880102040813,954.0,262.0,1.3392857142857142,2.169642857142857,0.6172839506172839,0.8419753086419753,0.9421190772206107,5.222477436065674
2,767.0,301.0,2.4447943239795915,742.0,262.0,1.3392857142857142,2.169642857142857,0.6172839506172839,0.841358024691358,0.9409084633439183,5.086665630340576
none,146.0,303.0,1.245894451530612,112.0,262.0,1.5267857142857142,1.9553571428571428,0.7808219178082192,0.4173275654890651,0.6432672717169846,23.248388290405273
1,1207.0,264.0,1.165537308673469,1182.0,244.0,1.3660714285714284,1.125,1.2142857142857142,0.7584033613445377,0.9771428571428571,68.75408935546875
none,561.0,250.0,0.11443718112244895,555.0,244.0,0.375,0.375,1.0,0.8137755102040815,1.0,135.0
f,42.0,260.0,0.7275191326530611,29.0,241.0,0.8571428571428571,1.1517857142857142,0.7441860465116279,0.7369186046511628,0.9764082811747713,40.738624572753906
none,1256.0,245.0,0.11551339285714284,1250.0,239.0,0.375,0.375,1.0,0.8214285714285713,1.0,0.0
none,2068.0,245.0,0.28411989795918363,2058.0,235.0,0.5892857142857143,0.6160714285714285,0.9565217391304349,0.782608695652174,0.9753694581280788,153.2966766357422
none,2390.0,239.0,0.1546157525510204,2384.0,231.0,0.42857142857142855,0.45535714285714285,0.9411764705882353,0.7922794117647058,0.9885321100917432,142.04908752441406
none,2835.0,224.0,0.24537627551020402,2826.0,213.0,0.5892857142857143,0.6160714285714285,0.9565217391304349,0.6758893280632411,0.923076923076923,123.8141098022461
none,562.0,221.0,0.19048947704081629,555.0,212.0,0.4821428571428571,0.5089285714285714,0.9473684210526315,0.7763157894736842,0.986988847583643,137.80166625976562
none,3553.0,219.0,0.2593670280612244,3545.0,207.0,0.5357142857142857,0.6428571428571428,0.8333333333333334,0.7531249999999998,0.983673469387755,157.0904083251953
none,3308.0,219.0,0.27156409438775503,3300.0,206.0,0.5357142857142857,0.6696428571428571,0.8,0.7569999999999999,0.9793014230271668,156.8309326171875
none,3897.0,207.0,0.28124999999999994,3887.0,197.0,0.5892857142857143,0.6160714285714285,0.9565217391304349,0.7747035573122529,0.9800000000000001,167.47650146484375
none,1722.0,198.0,0.21811224489795913,1715.0,187.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.7676767676767676,0.9559748427672956,151.68807983398438
none,1478.0,197.0,0.210578762755102,1471.0,187.0,0.45535714285714285,0.5892857142857143,0.7727272727272727,0.78475935828877,0.9591503267973857,158.63714599609375
none,1004.0,198.0,0.21882971938775506,997.0,187.0,0.4821428571428571,0.5892857142857143,0.8181818181818181,0.7702020202020201,0.957613814756672,153.30831909179688
none,146.0,228.0,1.245894451530612,112.0,187.0,1.5267857142857142,1.9553571428571428,0.7808219178082192,0.4173275654890651,0.6432672717169846,23.248384475708008
m,3947.0,3927.0,,,,,,,,,
m,3575.0,3927.0,,,,,,,,,
m,2332.0,3927.0,,,,,,,,,
m,1395.0,3927.0,,,,,,,,,
m,517.0,3927.0,,,,,,,,,
m,3947.0,3403.0,,,,,,,,,
m,3575.0,3403.0,,,,,,,,,
m,2332.0,3403.0,,,,,,,,,
m,1395.0,3403.0,,,,,,,,,
m,517.0,3403.0,,,,,,,,,
m,3349.0,2880.0,,,,,,,,,
m,2430.0,2880.0,,,,,,,,,
m,1436.0,2880.0,,,,,,,,,
m,517.0,2880.0,,,,,,,,,
m,3349.0,2357.0,,,,,,,,,
m,2430.0,2357.0,,,,,,,,,
m,1436.0,2357.0,,,,,,,,,
m,517.0,2357.0,,,,,,,,,
m,3638.0,1835.0,,,,,,,,,
m,2412.0,1835.0,,,,,,,,,
m,1395.0,1835.0,,,,,,,,,
m,431.0,1835.0,,,,,,,,,
m,3638.0,1311.0,,,,,,,,,
m,2412.0,1311.0,,,,,,,,,
m,1395.0,1311.0,,,,,,,,,
m,431.0,1311.0,,,,,,,,,
m,3401.0,788.0,,,,,,,,,
m,2471.0,788.0,,,,,,,,,
m,1572.0,788.0,,,,,,,,,
m,642.0,788.0,,,,,,,,,
m,3401.0,265.0,,,,,,,,,
m,2471.0,265.0,,,,,,,,,
m,1572.0,265.0,,,,,,,,,
m,642.0,265.0,,,,,,,,,
